episode,time,action_0,action_1,action_2,action_3,action_4,action_5,action_6,action_7,action_8,action_9,age_0,age_1,age_2,age_3,age_4,age_5,age_6,age_7,age_8,age_9
0,41,1,1,1,0,0,0,0,1,0,0,0,0.14,0.14,0.14,0.14,0.14,0.14,0.03,0.14,0.01
0,42,1,1,1,0,1,0,0,1,0,0,0,0.143333333,0.143333333,0.143333333,0.143333333,0.143333333,0.143333333,0.033333333,0.143333333,0.013333333
0,43,1,1,0,0,1,0,0,1,0,0,0,0.146666667,0.146666667,0.146666667,0.146666667,0.146666667,0.146666667,0.036666667,0.146666667,0.016666667
0,44,1,1,1,0,1,1,0,1,1,1,0,0.15,0.15,0.15,0.15,0.15,0.15,0.04,0.15,0
0,45,1,0,0,0,1,0,0,1,0,0,0,0.153333333,0.153333333,0.153333333,0.153333333,0.153333333,0.153333333,0.043333333,0.153333333,0.003333333
0,46,1,1,1,0,1,0,0,1,0,0,0,0.156666667,0.156666667,0.156666667,0.156666667,0.156666667,0.156666667,0.046666667,0.156666667,0.006666667
0,47,1,1,1,0,1,0,0,1,0,0,0,0.16,0.16,0.16,0.16,0.16,0.16,0.05,0.16,0.01
0,48,1,1,1,0,1,0,0,1,0,0,0,0.163333333,0.163333333,0.163333333,0.163333333,0.163333333,0.163333333,0.053333333,0.163333333,0.013333333
0,49,1,1,1,0,1,0,0,1,0,0,0,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.056666667,0.166666667,0.016666667
0,50,0,1,1,0,1,0,0,1,0,0,0.003333333,0.17,0.17,0.17,0.17,0.17,0.17,0,0.17,0.02
0,51,1,1,1,0,1,0,0,0,0,0,0,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.003333333,0.173333333,0.023333333
0,52,1,1,1,0,1,0,0,1,0,0,0,0.176666667,0.176666667,0.176666667,0.176666667,0.176666667,0.176666667,0.006666667,0.176666667,0.026666667
0,53,0,1,1,0,1,0,0,1,0,0,0.003333333,0.18,0.18,0.18,0.18,0.18,0.18,0,0.18,0.03
0,54,0,1,0,1,1,0,0,1,0,0,0.006666667,0.183333333,0.183333333,0.183333333,0.183333333,0.183333333,0.183333333,0,0.183333333,0.033333333
0,55,1,0,1,0,1,1,0,1,0,0,0,0.186666667,0.186666667,0.186666667,0.186666667,0.186666667,0.186666667,0.003333333,0.186666667,0.036666667
0,56,1,1,1,0,1,0,0,1,0,0,0,0.19,0.19,0.19,0.19,0.19,0.19,0.006666667,0.19,0.04
0,57,1,1,1,0,1,0,0,1,0,0,0,0.193333333,0.193333333,0.193333333,0.193333333,0.193333333,0.193333333,0.01,0.193333333,0.043333333
0,58,1,1,1,0,1,0,0,1,1,0,0,0.196666667,0.196666667,0.196666667,0.196666667,0.196666667,0.196666667,0.013333333,0.196666667,0.046666667
0,59,1,1,1,0,1,0,0,1,0,0,0,0.2,0.2,0.2,0.2,0.2,0.2,0.016666667,0.2,0.05
0,60,1,1,1,0,1,0,0,1,0,0,0,0.203333333,0.203333333,0.203333333,0.203333333,0.203333333,0.203333333,0.02,0.203333333,0.053333333
0,61,1,0,1,0,1,0,0,1,0,0,0,0.206666667,0.206666667,0.206666667,0.206666667,0.206666667,0.206666667,0.023333333,0.206666667,0.056666667
0,62,1,1,1,0,1,0,0,1,0,0,0,0.21,0.21,0.21,0.21,0.21,0.21,0.026666667,0.21,0.06
0,63,1,1,1,0,1,0,0,1,0,0,0,0.213333333,0.213333333,0.213333333,0.213333333,0.213333333,0.213333333,0.03,0.213333333,0.063333333
0,64,1,1,1,0,1,0,0,1,0,0,0,0.216666667,0.216666667,0.216666667,0.216666667,0.216666667,0.216666667,0.033333333,0.216666667,0.066666667
0,65,1,1,1,0,1,0,0,1,0,0,0,0.22,0.22,0.22,0.22,0.22,0.22,0.036666667,0.22,0.07
0,66,1,1,1,0,1,0,0,1,0,0,0,0.223333333,0.223333333,0.223333333,0.223333333,0.223333333,0.223333333,0.04,0.223333333,0.073333333
0,67,1,1,1,0,1,0,0,1,0,0,0,0.226666667,0.226666667,0.226666667,0.226666667,0.226666667,0.226666667,0.043333333,0.226666667,0.076666667
0,68,1,1,1,0,1,0,1,1,0,0,0,0.23,0.23,0.23,0.23,0.23,0.23,0.046666667,0.23,0.08
0,69,1,1,1,0,1,0,0,0,0,0,0,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.05,0.233333333,0.083333333
0,70,1,1,1,0,1,0,0,0,0,0,0,0.236666667,0.236666667,0.236666667,0.236666667,0.236666667,0.236666667,0.053333333,0.236666667,0.086666667
0,71,1,1,1,0,1,0,0,1,0,0,0,0.24,0.24,0.24,0.24,0.24,0.24,0.056666667,0.24,0.09
0,72,0,1,1,0,1,0,0,1,0,0,0.003333333,0.243333333,0.243333333,0.243333333,0.243333333,0.243333333,0.243333333,0,0.243333333,0.093333333
0,73,1,1,0,0,1,0,0,1,0,0,0,0.246666667,0.246666667,0.246666667,0.246666667,0.246666667,0.246666667,0.003333333,0.246666667,0.096666667
0,74,1,1,1,0,1,0,0,1,0,0,0,0.25,0.25,0.25,0.25,0.25,0.25,0.006666667,0.25,0.1
0,75,1,1,1,0,0,0,0,1,0,0,0,0.253333333,0.253333333,0.253333333,0.253333333,0.253333333,0.253333333,0.01,0.253333333,0.103333333
0,76,1,1,1,0,1,0,0,1,0,0,0,0.256666667,0.256666667,0.256666667,0.256666667,0.256666667,0.256666667,0.013333333,0.256666667,0.106666667
0,77,1,1,1,0,1,0,0,1,0,0,0,0.26,0.26,0.26,0.26,0.26,0.26,0.016666667,0.26,0.11
0,78,0,1,1,0,1,0,0,1,0,0,0.003333333,0.263333333,0.263333333,0.263333333,0.263333333,0.263333333,0.263333333,0,0.263333333,0.113333333
0,79,1,1,1,0,1,0,0,1,0,0,0,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.003333333,0.266666667,0.116666667
0,80,1,1,1,0,1,0,0,1,0,0,0,0.27,0.27,0.27,0.27,0.27,0.27,0.006666667,0.27,0.12
0,81,1,1,1,0,1,0,0,1,0,0,0,0.273333333,0.273333333,0.273333333,0.273333333,0.273333333,0.273333333,0.01,0.273333333,0.123333333
0,82,1,1,1,0,1,0,0,1,0,0,0,0.276666667,0.276666667,0.276666667,0.276666667,0.276666667,0.276666667,0.013333333,0.276666667,0.126666667
0,83,1,1,1,0,1,1,0,1,1,0,0,0.28,0.28,0.28,0.28,0.28,0.28,0.016666667,0.28,0.13
0,84,1,1,0,0,1,0,0,1,0,0,0,0.283333333,0.283333333,0.283333333,0.283333333,0.283333333,0.283333333,0.02,0.283333333,0.133333333
0,85,1,1,1,0,1,0,0,1,0,0,0,0.286666667,0.286666667,0.286666667,0.286666667,0.286666667,0.286666667,0.023333333,0.286666667,0.136666667
0,86,1,1,1,0,1,0,0,1,0,0,0,0.29,0.29,0.29,0.29,0.29,0.29,0.026666667,0.29,0.14
0,87,1,1,1,0,1,0,0,1,0,0,0,0.293333333,0.293333333,0.293333333,0.293333333,0.293333333,0.293333333,0.03,0.293333333,0.143333333
0,88,1,1,1,0,1,0,0,1,0,0,0,0.296666667,0.296666667,0.296666667,0.296666667,0.296666667,0.296666667,0.033333333,0.296666667,0.146666667
0,89,1,1,1,0,1,0,0,1,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.036666667,0.3,0.15
0,90,1,1,1,0,1,0,0,1,0,1,0,0.303333333,0.303333333,0.303333333,0.303333333,0.303333333,0.303333333,0.04,0.303333333,0
0,91,1,1,1,0,1,0,0,1,0,0,0,0.306666667,0.306666667,0.306666667,0.306666667,0.306666667,0.306666667,0.043333333,0.306666667,0.003333333
0,92,1,1,1,0,1,0,0,1,1,0,0,0.31,0.31,0.31,0.31,0.31,0.31,0.046666667,0.31,0.006666667
0,93,1,1,1,0,1,0,0,1,0,0,0,0.313333333,0.313333333,0.313333333,0.313333333,0.313333333,0.313333333,0.05,0.313333333,0.01
0,94,1,1,0,0,1,0,0,1,0,0,0,0.316666667,0.316666667,0.316666667,0.316666667,0.316666667,0.316666667,0.053333333,0.316666667,0.013333333
0,95,1,1,1,0,1,0,0,0,0,0,0,0.32,0.32,0.32,0.32,0.32,0.32,0.056666667,0.32,0.016666667
0,96,1,1,1,0,1,0,1,1,0,0,0,0.323333333,0.323333333,0.323333333,0.323333333,0.323333333,0.323333333,0.06,0.323333333,0.02
0,97,1,1,1,0,1,0,0,1,0,0,0,0.326666667,0.326666667,0.326666667,0.326666667,0.326666667,0.326666667,0.063333333,0.326666667,0.023333333
0,98,1,1,1,0,1,0,0,1,0,0,0,0.33,0.33,0.33,0.33,0.33,0.33,0.066666667,0.33,0.026666667
0,99,1,1,1,0,1,0,0,1,0,0,0,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.07,0.333333333,0.03
0,100,1,1,1,0,0,0,0,1,0,0,0,0.336666667,0.336666667,0.336666667,0.336666667,0.336666667,0.336666667,0.073333333,0.336666667,0.033333333
0,101,1,1,1,0,1,0,0,1,0,0,0,0.34,0.34,0.34,0.34,0.34,0.34,0.076666667,0.34,0.036666667
0,102,1,1,1,0,1,0,0,1,0,0,0,0.343333333,0.343333333,0.343333333,0.343333333,0.343333333,0.343333333,0.08,0.343333333,0.04
0,103,1,1,1,0,1,0,0,1,0,0,0,0.346666667,0.346666667,0.346666667,0.346666667,0.346666667,0.346666667,0.083333333,0.346666667,0.043333333
0,104,1,1,1,0,1,0,1,1,0,0,0,0.35,0.35,0.35,0.35,0.35,0.35,0.086666667,0.35,0.046666667
0,105,1,1,1,0,1,0,0,0,0,0,0,0.353333333,0.353333333,0.353333333,0.353333333,0.353333333,0.353333333,0.09,0.353333333,0.05
0,106,1,1,1,0,1,1,0,1,0,0,0,0.356666667,0.356666667,0.356666667,0.356666667,0.356666667,0.356666667,0.093333333,0.356666667,0.053333333
0,107,1,1,1,0,1,0,0,1,0,0,0,0.36,0.36,0.36,0.36,0.36,0.36,0.096666667,0.36,0.056666667
0,108,1,1,1,0,1,0,0,1,0,0,0,0.363333333,0.363333333,0.363333333,0.363333333,0.363333333,0.363333333,0.1,0.363333333,0.06
0,109,1,1,1,0,1,0,0,1,0,0,0,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.103333333,0.366666667,0.063333333
0,110,1,1,1,0,1,0,0,1,1,0,0,0.37,0.37,0.37,0.37,0.37,0.37,0.106666667,0.37,0.066666667
0,111,1,1,1,0,1,0,0,1,0,0,0,0.373333333,0.373333333,0.373333333,0.373333333,0.373333333,0.373333333,0.11,0.373333333,0.07
0,112,1,1,1,0,1,0,0,1,0,0,0,0.376666667,0.376666667,0.376666667,0.376666667,0.376666667,0.376666667,0.113333333,0.376666667,0.073333333
0,113,1,1,1,0,1,0,0,1,0,0,0,0.38,0.38,0.38,0.38,0.38,0.38,0.116666667,0.38,0.076666667
0,114,1,1,1,0,1,0,0,1,0,0,0,0.383333333,0.383333333,0.383333333,0.383333333,0.383333333,0.383333333,0.12,0.383333333,0.08
0,115,0,1,1,0,1,0,0,1,0,0,0.003333333,0.386666667,0.386666667,0.386666667,0.386666667,0.386666667,0.386666667,0,0.386666667,0.083333333
0,116,1,1,0,0,1,0,0,1,0,0,0,0.39,0.39,0.39,0.39,0.39,0.39,0.003333333,0.39,0.086666667
0,117,1,1,1,0,1,0,1,1,0,0,0,0.393333333,0.393333333,0.393333333,0.393333333,0.393333333,0.393333333,0.006666667,0.393333333,0.09
0,118,1,1,1,1,1,0,0,1,0,0,0.003333333,0.396666667,0.396666667,0.396666667,0.396666667,0.396666667,0.396666667,0.01,0.396666667,0.093333333
0,119,1,1,1,0,1,0,0,1,0,0,0,0.4,0.4,0.4,0.4,0.4,0.4,0.013333333,0.4,0.096666667
0,120,1,0,1,0,1,0,0,1,0,0,0,0.403333333,0.403333333,0.403333333,0.403333333,0.403333333,0.403333333,0.016666667,0.403333333,0.1
0,121,1,1,1,0,1,0,0,1,0,0,0,0.406666667,0.406666667,0.406666667,0.406666667,0.406666667,0.406666667,0.02,0.406666667,0.103333333
0,122,1,1,1,0,1,0,0,1,0,0,0,0.41,0.41,0.41,0.41,0.41,0.41,0.023333333,0.41,0.106666667
0,123,1,1,1,0,1,0,0,1,0,0,0,0.413333333,0.413333333,0.413333333,0.413333333,0.413333333,0.413333333,0.026666667,0.413333333,0.11
0,124,1,1,0,0,0,0,0,1,0,0,0,0.416666667,0.416666667,0.416666667,0.416666667,0.416666667,0.416666667,0.03,0.416666667,0.113333333
0,125,1,1,1,0,1,0,0,1,0,0,0,0.42,0.42,0.42,0.42,0.42,0.42,0.033333333,0.42,0.116666667
0,126,1,1,1,0,1,0,1,1,0,0,0,0.423333333,0.423333333,0.423333333,0.423333333,0.423333333,0.423333333,0.036666667,0.423333333,0.12
0,127,1,1,1,0,1,0,0,0,0,0,0,0.426666667,0.426666667,0.426666667,0.426666667,0.426666667,0.426666667,0.04,0.426666667,0.123333333
0,128,1,1,1,0,1,0,0,1,0,0,0,0.43,0.43,0.43,0.43,0.43,0.43,0.043333333,0.43,0.126666667
0,129,1,1,1,0,1,0,0,1,0,0,0,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.046666667,0.433333333,0.13
0,130,1,1,1,0,1,0,0,1,0,0,0,0.436666667,0.436666667,0.436666667,0.436666667,0.436666667,0.436666667,0.05,0.436666667,0.133333333
0,131,1,1,1,0,1,0,0,1,0,0,0,0.44,0.44,0.44,0.44,0.44,0.44,0.053333333,0.44,0.136666667
0,132,1,1,1,0,1,0,0,1,0,0,0,0.443333333,0.443333333,0.443333333,0.443333333,0.443333333,0.443333333,0.056666667,0.443333333,0.14
0,133,1,1,1,0,1,1,0,1,0,0,0,0.446666667,0.446666667,0.446666667,0.446666667,0.446666667,0.446666667,0.06,0.446666667,0.143333333
0,134,1,1,1,0,1,0,0,1,0,0,0,0.45,0.45,0.45,0.45,0.45,0.45,0.063333333,0.45,0.146666667
0,135,1,1,1,0,1,0,1,0,0,0,0,0.453333333,0.453333333,0.453333333,0.453333333,0.453333333,0.453333333,0.066666667,0.453333333,0.15
0,136,1,1,1,0,1,0,0,1,1,0,0,0.456666667,0.456666667,0.456666667,0.456666667,0.456666667,0.456666667,0.07,0.456666667,0.153333333
0,137,1,1,1,0,1,0,0,1,0,0,0,0.46,0.46,0.46,0.46,0.46,0.46,0.073333333,0.46,0.156666667
0,138,1,1,1,0,1,0,0,1,0,0,0,0.463333333,0.463333333,0.463333333,0.463333333,0.463333333,0.463333333,0.076666667,0.463333333,0.16
0,139,1,1,1,0,1,0,0,1,0,0,0,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.08,0.466666667,0.163333333
0,140,1,1,1,0,1,0,0,1,0,0,0,0.47,0.47,0.47,0.47,0.47,0.47,0.083333333,0.47,0.166666667
0,141,1,1,1,0,1,0,0,1,0,0,0,0.473333333,0.473333333,0.473333333,0.473333333,0.473333333,0.473333333,0.086666667,0.473333333,0.17
0,142,1,0,1,0,1,0,0,1,0,0,0,0.476666667,0.476666667,0.476666667,0.476666667,0.476666667,0.476666667,0.09,0.476666667,0.173333333
0,143,1,1,1,0,1,0,0,0,0,0,0,0.48,0.48,0.48,0.48,0.48,0.48,0.093333333,0.48,0.176666667
0,144,1,1,1,1,1,0,0,1,0,0,0.003333333,0.483333333,0.483333333,0.483333333,0.483333333,0.483333333,0.483333333,0.096666667,0.483333333,0.18
0,145,1,1,1,0,0,0,0,1,0,0,0,0.486666667,0.486666667,0.486666667,0.486666667,0.486666667,0.486666667,0.1,0.486666667,0.183333333
0,146,1,0,1,0,1,0,0,1,1,0,0,0.49,0.49,0.49,0.49,0.49,0.49,0.103333333,0.49,0.186666667
0,147,0,1,1,0,0,0,0,1,1,0,0.003333333,0.493333333,0.493333333,0.493333333,0.493333333,0.493333333,0.493333333,0.106666667,0.493333333,0.19
0,148,1,1,1,0,1,0,0,1,0,0,0,0.496666667,0.496666667,0.496666667,0.496666667,0.496666667,0.496666667,0.11,0.496666667,0.193333333
0,149,1,1,1,0,1,0,0,1,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.113333333,0.5,0.196666667
0,150,1,1,1,0,1,0,0,1,0,0,0,0.503333333,0.503333333,0.503333333,0.503333333,0.503333333,0.503333333,0.116666667,0.503333333,0.2
0,151,1,1,1,0,1,0,0,1,0,0,0,0.506666667,0.506666667,0.506666667,0.506666667,0.506666667,0.506666667,0.12,0.506666667,0.203333333
0,152,1,1,1,0,1,0,0,1,0,0,0,0.51,0.51,0.51,0.51,0.51,0.51,0.123333333,0.51,0.206666667
0,153,1,1,1,0,1,0,0,1,0,0,0,0.513333333,0.513333333,0.513333333,0.513333333,0.513333333,0.513333333,0.126666667,0.513333333,0.21
0,154,1,1,1,0,1,0,0,1,0,0,0,0.516666667,0.516666667,0.516666667,0.516666667,0.516666667,0.516666667,0.13,0.516666667,0.213333333
0,155,1,1,0,0,1,1,0,1,0,0,0,0.52,0.52,0.52,0.52,0.52,0.52,0.133333333,0.52,0.216666667
0,156,1,1,0,0,1,0,0,1,0,0,0,0.523333333,0.523333333,0.523333333,0.523333333,0.523333333,0.523333333,0.136666667,0.523333333,0.22
0,157,1,1,1,0,1,0,0,1,0,0,0,0.526666667,0.526666667,0.526666667,0.526666667,0.526666667,0.526666667,0.14,0.526666667,0.223333333
0,158,1,1,1,0,1,0,0,1,0,0,0,0.53,0.53,0.53,0.53,0.53,0.53,0.143333333,0.53,0.226666667
0,159,1,1,1,1,1,0,0,0,0,0,0,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.146666667,0.533333333,0.23
0,160,1,1,1,0,1,0,0,1,0,0,0,0.536666667,0.536666667,0.536666667,0.536666667,0.536666667,0.536666667,0.15,0.536666667,0.233333333
0,161,1,1,1,0,0,0,0,1,0,0,0,0.54,0.54,0.54,0.54,0.54,0.54,0.153333333,0.54,0.236666667
0,162,1,1,1,1,1,0,0,1,0,0,0.003333333,0.543333333,0.543333333,0.543333333,0.543333333,0.543333333,0.543333333,0.156666667,0.543333333,0.24
0,163,1,1,1,0,1,0,0,1,0,1,0,0.546666667,0.546666667,0.546666667,0.546666667,0.546666667,0.546666667,0.16,0.546666667,0
0,164,1,1,1,0,1,0,0,1,1,0,0,0.55,0.55,0.55,0.55,0.55,0.55,0.163333333,0.55,0.003333333
0,165,1,1,1,0,1,0,0,1,0,0,0,0.553333333,0.553333333,0.553333333,0.553333333,0.553333333,0.553333333,0.166666667,0.553333333,0.006666667
0,166,1,1,1,0,1,0,0,1,0,0,0,0.556666667,0.556666667,0.556666667,0.556666667,0.556666667,0.556666667,0.17,0.556666667,0.01
0,167,1,1,1,0,1,0,1,1,0,0,0,0.56,0.56,0.56,0.56,0.56,0.56,0.173333333,0.56,0.013333333
0,168,1,1,1,0,1,0,0,1,0,0,0,0.563333333,0.563333333,0.563333333,0.563333333,0.563333333,0.563333333,0.176666667,0.563333333,0.016666667
0,169,1,1,1,0,1,0,0,1,1,0,0,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667,0.18,0.566666667,0.02
0,170,1,1,1,0,1,0,1,1,0,0,0,0.57,0.57,0.57,0.57,0.57,0.57,0.183333333,0.57,0.023333333
0,171,1,1,1,0,1,0,0,1,0,0,0,0.573333333,0.573333333,0.573333333,0.573333333,0.573333333,0.573333333,0.186666667,0.573333333,0.026666667
0,172,1,1,1,0,1,0,0,1,0,0,0,0.576666667,0.576666667,0.576666667,0.576666667,0.576666667,0.576666667,0.19,0.576666667,0.03
0,173,1,1,1,0,1,0,0,1,0,0,0,0.58,0.58,0.58,0.58,0.58,0.58,0.193333333,0.58,0.033333333
0,174,1,1,1,0,0,0,0,1,0,0,0,0.583333333,0.583333333,0.583333333,0.583333333,0.583333333,0.583333333,0.196666667,0.583333333,0.036666667
0,175,1,1,1,1,1,0,1,1,0,0,0.003333333,0.586666667,0.586666667,0.586666667,0.586666667,0.586666667,0.586666667,0.2,0.586666667,0.04
0,176,1,1,1,0,1,1,0,1,0,0,0,0.59,0.59,0.59,0.59,0.59,0.59,0.203333333,0.59,0.043333333
0,177,0,1,1,0,1,1,0,1,0,0,0.003333333,0.593333333,0.593333333,0.593333333,0.593333333,0.593333333,0.593333333,0.206666667,0.593333333,0.046666667
0,178,1,1,1,0,1,0,0,1,0,0,0,0.596666667,0.596666667,0.596666667,0.596666667,0.596666667,0.596666667,0.21,0.596666667,0.05
0,179,1,1,1,0,1,0,0,1,0,0,0,0.6,0.6,0.6,0.6,0.6,0.6,0.213333333,0.6,0.053333333
0,180,1,1,1,0,1,0,0,1,0,0,0,0.603333333,0.603333333,0.603333333,0.603333333,0.603333333,0.603333333,0.216666667,0.603333333,0.056666667
0,181,1,1,1,0,1,1,0,1,0,0,0,0.606666667,0.606666667,0.606666667,0.606666667,0.606666667,0.606666667,0.22,0.606666667,0.06
0,182,1,1,1,0,1,0,0,0,0,0,0,0.61,0.61,0.61,0.61,0.61,0.61,0.223333333,0.61,0.063333333
0,183,0,1,1,0,1,0,0,1,0,0,0.003333333,0.613333333,0.613333333,0.613333333,0.613333333,0.613333333,0.613333333,0,0.613333333,0.066666667
0,184,1,0,1,0,1,0,0,1,0,0,0,0.616666667,0.616666667,0.616666667,0.616666667,0.616666667,0.616666667,0.003333333,0.616666667,0.07
0,185,1,1,1,0,1,0,0,1,0,0,0,0.62,0.62,0.62,0.62,0.62,0.62,0.006666667,0.62,0.073333333
0,186,1,1,1,0,1,0,0,1,0,0,0,0.623333333,0.623333333,0.623333333,0.623333333,0.623333333,0.623333333,0.01,0.623333333,0.076666667
0,187,1,1,1,0,1,0,0,1,0,0,0,0.626666667,0.626666667,0.626666667,0.626666667,0.626666667,0.626666667,0.013333333,0.626666667,0.08
0,188,1,1,1,0,1,0,0,1,0,0,0,0.63,0.63,0.63,0.63,0.63,0.63,0.016666667,0.63,0.083333333
0,189,1,0,1,0,1,0,0,1,0,0,0,0.633333333,0.633333333,0.633333333,0.633333333,0.633333333,0.633333333,0.02,0.633333333,0.086666667
0,190,1,1,1,0,1,0,0,1,0,0,0,0.636666667,0.636666667,0.636666667,0.636666667,0.636666667,0.636666667,0.023333333,0.636666667,0.09
0,191,1,1,1,0,1,0,1,1,0,0,0,0.64,0.64,0.64,0.64,0.64,0.64,0.026666667,0.64,0.093333333
0,192,1,1,1,1,1,0,0,1,0,0,0.003333333,0.643333333,0.643333333,0.643333333,0.643333333,0.643333333,0.643333333,0.03,0.643333333,0.096666667
0,193,1,1,1,0,1,0,0,1,0,0,0,0.646666667,0.646666667,0.646666667,0.646666667,0.646666667,0.646666667,0.033333333,0.646666667,0.1
0,194,1,1,1,0,1,0,0,1,0,0,0,0.65,0.65,0.65,0.65,0.65,0.65,0.036666667,0.65,0.103333333
0,195,1,1,1,0,1,0,0,1,0,0,0,0.653333333,0.653333333,0.653333333,0.653333333,0.653333333,0.653333333,0.04,0.653333333,0.106666667
0,196,1,1,1,0,1,0,0,1,0,0,0,0.656666667,0.656666667,0.656666667,0.656666667,0.656666667,0.656666667,0.043333333,0.656666667,0.11
0,197,1,1,0,0,1,0,0,1,0,0,0,0.66,0.66,0.66,0.66,0.66,0.66,0.046666667,0.66,0.113333333
0,198,1,1,1,0,1,0,0,1,0,0,0,0.663333333,0.663333333,0.663333333,0.663333333,0.663333333,0.663333333,0.05,0.663333333,0.116666667
0,199,1,1,1,0,1,0,0,1,0,0,0,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.053333333,0.666666667,0.12
0,200,1,1,1,0,1,0,0,1,0,0,0,0.67,0.67,0.67,0.67,0.67,0.67,0.056666667,0.67,0.123333333
0,201,1,1,1,0,1,0,0,1,0,0,0,0.673333333,0.673333333,0.673333333,0.673333333,0.673333333,0.673333333,0.06,0.673333333,0.126666667
0,202,1,1,0,0,1,0,0,1,0,0,0,0.676666667,0.676666667,0.676666667,0.676666667,0.676666667,0.676666667,0.063333333,0.676666667,0.13
0,203,1,1,1,0,1,0,0,1,0,0,0,0.68,0.68,0.68,0.68,0.68,0.68,0.066666667,0.68,0.133333333
0,204,1,1,1,0,1,0,0,1,0,0,0,0.683333333,0.683333333,0.683333333,0.683333333,0.683333333,0.683333333,0.07,0.683333333,0.136666667
0,205,1,1,1,0,1,1,0,1,0,0,0,0.686666667,0.686666667,0.686666667,0.686666667,0.686666667,0.686666667,0.073333333,0.686666667,0.14
0,206,1,1,1,0,1,0,0,1,0,0,0,0.69,0.69,0.69,0.69,0.69,0.69,0.076666667,0.69,0.143333333
0,207,1,1,1,0,1,0,0,1,0,0,0,0.693333333,0.693333333,0.693333333,0.693333333,0.693333333,0.693333333,0.08,0.693333333,0.146666667
0,208,1,0,1,0,1,0,0,1,0,0,0,0.696666667,0.696666667,0.696666667,0.696666667,0.696666667,0.696666667,0.083333333,0.696666667,0.15
0,209,1,1,1,0,1,0,1,1,0,0,0,0.7,0.7,0.7,0.7,0.7,0.7,0.086666667,0.7,0.153333333
0,210,1,1,1,0,1,0,0,1,0,0,0,0.703333333,0.703333333,0.703333333,0.703333333,0.703333333,0.703333333,0.09,0.703333333,0.156666667
0,211,1,1,1,0,1,0,0,1,0,0,0,0.706666667,0.706666667,0.706666667,0.706666667,0.706666667,0.706666667,0.093333333,0.706666667,0.16
0,212,1,0,0,0,1,0,0,1,0,0,0,0.71,0.71,0.71,0.71,0.71,0.71,0.096666667,0.71,0.163333333
0,213,1,1,1,0,1,0,0,1,0,0,0,0.713333333,0.713333333,0.713333333,0.713333333,0.713333333,0.713333333,0.1,0.713333333,0.166666667
0,214,1,1,1,0,1,0,0,1,0,0,0,0.716666667,0.716666667,0.716666667,0.716666667,0.716666667,0.716666667,0.103333333,0.716666667,0.17
0,215,1,1,1,0,1,0,0,1,0,0,0,0.72,0.72,0.72,0.72,0.72,0.72,0.106666667,0.72,0.173333333
0,216,1,1,0,0,1,0,0,1,0,0,0,0.723333333,0.723333333,0.723333333,0.723333333,0.723333333,0.723333333,0.11,0.723333333,0.176666667
0,217,1,1,1,0,1,0,0,1,0,1,0,0.726666667,0.726666667,0.726666667,0.726666667,0.726666667,0.726666667,0.113333333,0.726666667,0
0,218,1,1,1,0,1,0,0,1,0,0,0,0.73,0.73,0.73,0.73,0.73,0.73,0.116666667,0.73,0.003333333
0,219,1,1,1,0,1,0,0,1,0,1,0,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.12,0.733333333,0
0,220,1,1,1,0,1,0,0,1,0,0,0,0.736666667,0.736666667,0.736666667,0.736666667,0.736666667,0.736666667,0.123333333,0.736666667,0.003333333
0,221,1,1,1,0,1,0,0,0,0,0,0,0.74,0.74,0.74,0.74,0.74,0.74,0.126666667,0.74,0.006666667
0,222,1,1,1,0,1,0,1,1,0,0,0,0.743333333,0.743333333,0.743333333,0.743333333,0.743333333,0.743333333,0.13,0.743333333,0.01
0,223,1,1,1,0,1,1,0,1,0,0,0,0.746666667,0.746666667,0.746666667,0.746666667,0.746666667,0.746666667,0.133333333,0.746666667,0.013333333
0,224,1,1,1,0,1,0,0,1,0,0,0,0.75,0.75,0.75,0.75,0.75,0.75,0.136666667,0.75,0.016666667
0,225,1,1,1,0,1,0,0,1,0,0,0,0.753333333,0.753333333,0.753333333,0.753333333,0.753333333,0.753333333,0.14,0.753333333,0.02
0,226,1,1,1,0,1,0,0,1,0,0,0,0.756666667,0.756666667,0.756666667,0.756666667,0.756666667,0.756666667,0.143333333,0.756666667,0.023333333
0,227,1,1,1,0,1,0,0,1,0,0,0,0.76,0.76,0.76,0.76,0.76,0.76,0.146666667,0.76,0.026666667
